Rank,Player,Teams,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS2,TD3,FL,G,FPTS,FPTS/G,ROST
1,George Kittle (SF),SF,78,94,"1,106",14.2,43,21,8,0,0,0,0,15,158.6,10.6,97.90%
2,Brock Bowers (LV),LV,112,153,"1,194",10.7,57,15,5,5,13,0,0,17,150.7,8.9,98.80%
3,Trey McBride (ARI),ARI,111,147,"1,146",10.3,37,10,2,1,2,1,0,16,138.8,8.7,98.30%
4,Jonnu Smith (MIA),MIA,88,111,884,10,57,4,8,2,-1,0,1,17,134.3,7.9,90.40%
5,Mark Andrews (BAL),BAL,55,69,673,12.2,67,6,11,4,5,0,0,17,133.8,7.9,93.30%
6,Sam LaPorta (DET),DET,60,83,726,12.1,52,11,7,0,0,0,0,16,114.6,7.2,97.70%
7,Tucker Kraft (GB),GB,50,70,707,14.1,67,11,7,3,6,0,1,17,113.3,6.7,85.10%
8,Zach Ertz (WAS),WAS,66,91,654,9.9,37,7,7,0,0,0,0,17,111.4,6.6,48.20%
9,Pat Freiermuth (PIT),PIT,65,78,653,10,30,7,7,0,0,0,2,17,103.3,6.1,59.50%
10,Travis Kelce (KC),KC,97,133,823,8.5,38,9,3,1,1,0,1,16,98.4,6.2,94.70%
11,David Njoku (CLE),CLE,64,97,505,7.9,29,4,5,0,0,0,0,11,84.5,7.7,89.80%
12,Kyle Pitts (ATL),ATL,47,74,602,12.8,52,7,4,0,0,0,0,17,84.2,5,54.60%
13,Isaiah Likely (BAL),BAL,42,58,477,11.4,49,4,6,0,0,0,1,16,81.7,5.1,51.50%
14,Cade Otton (TB),TB,59,87,600,10.2,44,7,4,1,-4,0,1,14,81.6,5.8,37.60%
15,Taysom Hill (NO),NO,23,31,187,8.1,34,2,0,39,278,6,1,8,80.3,10,20.60%
16,Hunter Henry (NE),NE,66,97,674,10.2,35,4,2,0,0,0,0,16,79.4,5,48.80%
17,Mike Gesicki (CIN),CIN,65,83,665,10.2,47,5,2,0,0,0,1,17,76.5,4.5,35.20%
18,Cole Kmet (CHI),CHI,47,55,474,10.1,31,7,4,0,0,0,0,17,73.4,4.3,26.50%
19,Noah Gray (KC),KC,40,49,437,10.9,35,6,5,1,-4,0,0,17,73.3,4.3,17.60%
20,Juwan Johnson (NO),NO,50,66,548,11,30,8,3,0,0,0,0,17,72.8,4.3,18.10%
21,Foster Moreau (NO),NO,32,43,413,12.9,41,7,5,0,0,0,0,17,71.3,4.2,1.40%
22,Tyler Conklin (LAC),LAC,51,72,449,8.8,27,7,4,1,0,0,0,16,70.9,4.4,14.10%
23,Dalton Schultz (HOU),HOU,53,85,532,10,32,5,2,0,0,0,0,17,65.2,3.8,24.20%
24,Austin Hooper (NE),NE,45,59,476,10.6,38,5,3,0,0,0,1,17,63.6,3.7,3.50%
25,Chig Okonkwo (TEN),TEN,52,70,479,9.2,70,4,2,1,17,0,1,17,61.6,3.6,24.50%
26,Dallas Goedert (PHI),PHI,42,52,496,11.8,61,7,2,0,0,0,0,10,61.6,6.2,81.70%
27,Will Dissly (LAC),LAC,50,64,481,9.6,29,5,2,0,0,0,0,15,60.1,4,8.50%
28,Dalton Kincaid (BUF),BUF,44,75,448,10.2,29,5,2,0,0,0,0,13,56.8,4.4,81.80%
29,Noah Fant (SEA),SEA,48,64,500,10.4,32,3,1,0,0,0,0,14,56,4,17.70%
30,Brenton Strange (JAC),JAC,40,53,411,10.3,30,7,2,0,0,0,1,17,51.1,3,33.70%
31,Jordan Akins (FA),FA,40,58,390,9.8,21,3,2,0,0,0,0,17,51,3,1.00%
32,AJ Barner (SEA),SEA,30,38,245,8.2,20,1,4,0,0,0,0,17,48.5,2.9,8.40%
33,T.J. Hockenson (MIN),MIN,41,62,455,11.1,34,5,0,0,0,0,0,10,45.5,4.6,94.10%
34,Jake Ferguson (DAL),DAL,59,86,494,8.4,27,6,0,0,0,0,2,14,45.4,3.2,72.10%
35,Josh Oliver (MIN),MIN,22,28,258,11.7,28,5,3,0,0,0,0,15,43.8,2.9,1.00%
36,Evan Engram (DEN),DEN,47,64,365,7.8,24,2,1,0,0,0,1,9,42.5,4.7,86.90%
37,Ja'Tavion Sanders (CAR),CAR,33,43,342,10.4,46,6,1,0,0,0,0,16,40.2,2.5,21.10%
38,Theo Johnson (NYG),NYG,29,43,331,11.4,35,4,1,0,0,0,0,12,39.1,3.3,18.30%
39,Dawson Knox (BUF),BUF,22,33,311,14.1,39,7,1,0,0,0,0,16,37.1,2.3,5.70%
40,Grant Calcaterra (PHI),PHI,24,30,298,12.4,34,6,1,0,0,0,0,17,35.8,2.1,2.20%
41,Colby Parkinson (LAR),LAR,30,49,294,9.8,23,2,1,0,0,0,0,17,35.4,2.1,3.30%
42,Tommy Tremble (CAR),CAR,23,32,234,10.2,38,2,2,0,0,0,1,12,33.4,2.8,1.40%
43,Josh Whyle (TEN),TEN,28,37,248,8.9,33,3,1,0,0,0,0,17,32.8,1.9,0.80%
44,Nick Vannett (FA),FA,17,21,135,7.9,24,1,3,0,0,0,0,17,31.5,1.9,0.00%
45,Adam Trautman (DEN),DEN,13,22,188,14.5,37,2,2,0,0,0,0,17,30.8,1.8,0.70%
46,Luke Schoonmaker (DAL),DAL,27,36,241,8.9,24,3,1,0,0,0,0,17,30.1,1.8,4.60%
47,Nate Adkins (DEN),DEN,14,15,115,8.2,16,0,3,0,0,0,0,17,29.5,1.7,1.10%
48,Elijah Higgins (ARI),ARI,20,24,172,8.6,23,1,2,0,0,0,0,17,29.2,1.7,1.70%
49,Johnny Mundt (JAC),JAC,19,27,142,7.5,20,1,2,0,0,0,0,17,26.2,1.5,0.20%
50,Darnell Washington (PIT),PIT,19,25,200,10.5,29,3,1,0,0,0,0,17,26,1.5,3.00%
51,Payne Durham (TB),TB,11,14,115,10.5,31,2,2,0,0,0,0,16,23.5,1.5,0.60%
52,Brock Wright (DET),DET,13,16,100,7.7,16,0,2,0,0,0,0,17,22,1.3,1.10%
53,Mo Alie-Cox (IND),IND,12,22,147,12.3,22,2,1,0,0,0,0,17,20.7,1.2,0.60%
54,Tanner Hudson (CIN),CIN,19,23,154,8.1,19,0,1,1,1,0,1,11,19.5,1.8,1.20%
55,Charlie Kolar (BAL),BAL,9,11,131,14.6,55,2,1,1,2,0,0,13,19.3,1.5,0.10%
56,Cade Stover (HOU),HOU,15,22,133,8.9,27,1,1,0,0,0,0,15,19.3,1.3,3.40%
57,Stone Smartt (NYJ),NYJ,16,19,208,13,31,4,0,0,0,0,1,15,18.8,1.3,2.40%
58,Tyler Higbee (LAR),LAR,8,12,66,8.3,17,0,2,0,0,0,0,3,18.6,6.2,16.90%
59,Kylen Granson (PHI),PHI,14,31,182,13,40,3,0,0,0,0,0,17,18.2,1.1,1.20%
60,Drew Ogletree (IND),IND,9,14,109,12.1,22,3,1,0,0,0,0,17,16.9,1,0.60%
61,Drew Sample (CIN),CIN,20,22,109,5.5,12,0,1,1,-4,0,0,17,16.5,1,0.60%
62,Erick All Jr. (CIN),CIN,20,22,158,7.9,28,1,0,0,0,0,0,9,15.8,1.8,1.50%
63,Eric Saubert (SEA),SEA,11,14,97,8.8,17,0,1,0,0,0,0,17,15.7,0.9,1.80%
64,Michael Mayer (LV),LV,21,32,156,7.4,29,1,0,0,0,0,0,11,15.6,1.4,13.10%
65,Lucas Krull (DEN),DEN,19,23,152,8,23,1,0,0,0,0,0,13,15.2,1.2,1.00%
66,Daniel Bellinger (NYG),NYG,14,17,125,8.9,17,0,0,0,0,0,0,17,12.5,0.7,2.70%
67,Blake Whiteheart (CLE),CLE,6,9,51,8.5,29,1,1,0,0,0,0,11,11.1,1,0.00%
68,Kenny Yeboah (DET),DET,5,8,47,9.4,13,0,1,0,0,0,0,9,10.7,1.2,0.00%
69,Jeremy Ruckert (NYJ),NYJ,18,28,105,5.8,12,0,0,0,0,0,0,17,10.5,0.6,1.90%
70,Julian Hill (MIA),MIA,12,19,100,8.3,17,0,0,0,0,0,0,16,10,0.6,0.60%
71,Connor Heyward (PIT),PIT,6,8,40,6.7,16,0,1,0,0,0,0,17,10,0.6,0.10%
72,MyCole Pruitt (FA),FA,6,10,40,6.7,18,0,1,0,0,0,0,12,10,0.8,1.00%
73,Quintin Morris (JAC),JAC,5,8,36,7.2,14,0,1,0,0,0,0,16,9.6,0.6,0.00%
74,Chris Manhertz (NYG),NYG,3,4,30,10,16,0,1,0,0,0,0,17,9,0.5,0.00%
75,Brevyn Spann-Ford (DAL),DAL,9,14,88,9.8,18,0,0,0,0,0,0,17,8.8,0.5,0.10%
76,Devin Culp (TB),TB,5,6,88,17.6,26,2,0,0,0,0,0,5,8.8,1.8,0.60%
77,Ben Sinnott (WAS),WAS,5,5,28,5.6,12,0,1,0,0,0,0,17,8.8,0.5,17.00%
78,Harrison Bryant (PHI),PHI,9,12,86,9.6,18,0,0,0,0,0,0,13,8.6,0.7,0.10%
79,Hayden Hurst (FA),FA,8,13,73,9.1,27,1,0,0,0,0,0,9,7.3,0.8,0.80%
80,E.J. Jenkins (PHI),PHI,1,2,7,7,7,0,1,0,0,0,0,8,6.7,0.8,1.00%
81,Luke Farrell (SF),SF,12,17,67,5.6,11,0,0,0,0,0,0,17,6.7,0.4,0.10%
82,John Bates (WAS),WAS,8,13,84,10.5,20,1,0,0,0,0,1,17,6.4,0.4,0.60%
83,Hunter Long (JAC),JAC,7,9,60,8.6,18,0,0,0,0,0,0,17,6,0.4,0.10%
84,Durham Smythe (CHI),CHI,9,17,53,5.9,8,0,0,0,0,0,0,17,5.3,0.3,0.60%
85,Peyton Hendershot (FA),FA,5,5,51,10.2,15,0,0,0,0,0,0,7,5.1,0.7,0.00%
86,Charlie Woerner (ATL),ATL,7,12,46,6.6,13,0,0,0,0,0,0,16,4.6,0.3,0.10%
87,Pharaoh Brown (MIA),MIA,8,12,65,8.1,17,0,0,0,0,0,1,15,4.5,0.3,0.10%
88,Luke Musgrave (GB),GB,7,10,45,6.4,19,0,0,0,0,0,0,7,4.5,0.6,11.00%
89,Ben Sims (GB),GB,4,5,42,10.5,28,1,0,0,0,0,0,17,4.2,0.2,0.10%
90,Tucker Fisk (LAC),LAC,7,8,39,5.6,10,0,0,0,0,0,0,9,3.9,0.4,0.60%
91,Davis Allen (LAR),LAR,6,13,39,6.5,13,0,0,0,0,0,0,14,3.9,0.3,0.60%
92,Tip Reiman (ARI),ARI,6,7,37,6.2,14,0,0,0,0,0,0,17,3.7,0.2,0.10%
93,Gerald Everett (FA),FA,8,13,36,4.5,17,0,0,0,0,0,0,17,3.6,0.2,0.80%
94,Will Mallory (IND),IND,4,8,29,7.3,10,0,0,0,0,0,0,10,2.9,0.3,1.00%
95,Cam Grandy (CIN),CIN,5,5,28,5.6,9,0,0,0,0,0,0,8,2.8,0.4,0.00%
96,Greg Dulcich (NYG),NYG,5,12,28,5.6,9,0,0,0,0,0,0,9,2.8,0.3,2.30%
97,Shane Zylstra (DET),DET,1,1,22,22,22,1,0,0,0,0,0,12,2.2,0.2,0.60%
98,Dallin Holker (NO),NO,3,4,21,7,10,0,0,0,0,0,0,12,2.1,0.2,1.00%
99,Jaheim Bell (NE),NE,2,3,20,10,19,0,0,0,0,0,0,13,2,0.2,1.00%
100,Tanner Conner (MIA),MIA,3,4,16,5.3,11,0,0,0,0,0,0,7,1.6,0.2,1.00%
101,Josiah Deguara (ARI),ARI,3,3,14,4.7,8,0,0,0,0,0,0,13,1.4,0.1,0.00%
102,Jack Stoll (NO),NO,2,3,10,5,6,0,0,0,0,0,0,9,1,0.1,0.00%
103,Eric Tomlinson (FA),FA,2,4,9,4.5,7,0,0,0,0,0,0,9,0.9,0.1,0.00%
104,John Samuel Shenker (FA),FA,1,1,7,7,7,0,0,0,0,0,0,7,0.7,0.1,0.10%
105,Jared Wiley (KC),KC,1,1,7,7,7,0,0,0,0,0,0,7,0.7,0.1,0.70%
106,Geoff Swaim (FA),FA,1,1,7,7,7,0,0,0,0,0,0,8,0.7,0.1,0.00%
107,Ian Thomas (LV),LV,3,6,7,2.3,3,0,0,0,0,0,0,5,0.7,0.1,0.10%
108,Brevin Jordan (HOU),HOU,2,3,7,3.5,4,0,0,0,0,0,0,2,0.7,0.4,0.60%
109,David Martin-Robinson (TEN),TEN,1,2,6,6,6,0,0,0,0,0,0,5,0.6,0.1,0.00%
110,Ross Dwelley (SF),SF,1,1,5,5,5,0,0,0,0,0,0,14,0.5,0,0.00%
111,Zach Davidson (BUF),BUF,1,2,5,5,5,0,0,0,0,0,0,3,0.5,0.2,1.00%
112,Jody Fortson Jr. (FA),FA,1,3,5,5,5,0,0,0,0,0,0,3,0.5,0.2,0.00%
113,Marcedes Lewis (FA),FA,1,2,2,2,2,0,0,0,0,0,0,17,0.2,0,0.00%
114,John FitzPatrick (GB),GB,1,1,2,2,2,0,0,0,0,0,0,9,0.2,0,0.00%
115,Dominique Dafney (CAR),CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
116,Tre' McKitty (CLE),CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
117,Sean McKeon (IND),IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
118,Mitchell Wilcox (FA),FA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
119,Stephen Sullivan (CAR),CAR,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
120,Lawrence Cager (WAS),WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
121,Tyler Mabry (FA),FA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
122,Giovanni Ricci (MIN),MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
123,Donald Parham Jr. (PIT),PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
124,Mitchell Fraboni (DEN),DEN,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.00%
125,Matt Orzech (GB),GB,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
126,Parker Hesse (FA),FA,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.00%
127,Feleipe Franks (ATL),ATL,1,3,12,12,12,0,0,0,0,0,0,15,0,0,0.00%
128,Moliki Matavao (NO),NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70%
129,Tanner McLachlan (CIN),CIN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
130,McCallan Castles (LAC),LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
131,Tyler Warren (IND),IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.60%
132,Treyton Welch (NO),NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
133,Neal Johnson (NYJ),NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
134,Mason Pline (SF),SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
135,Colson Yankoff (WAS),WAS,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.10%
136,Messiah Swinson (GB),GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
137,Brenden Bates (CLE),CLE,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0.00%
138,Jack Westover (NE),NE,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
139,Colston Loveland (CHI),CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.80%
140,Brady Russell (SEA),SEA,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.00%
141,Travis Vokolek (ARI),ARI,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
142,Joel Wilson (CHI),CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
143,Brayden Willis (SF),SF,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0.00%
144,Johnny Lumpkin (GB),GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
145,Mason Taylor (NYJ),NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.20%
146,Oronde Gadsden II (LAC),LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.30%
147,Caden Prieskorn (DEN),DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
148,Gavin Bartholomew (MIN),MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
149,Bryson Nesbit (MIN),MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
150,John Stephens Jr. (DAL),DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
151,Princeton Fant (DAL),DAL,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.00%
152,Jordan Murray (CHI),CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
153,Tanner Taula (TB),TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
154,Kevin Foelsch (KC),KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
155,Oscar Cardenas (ARI),ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
156,Bryce Pierre (CAR),CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
157,John Copenhaver (JAC),JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
158,Patrick Herbert (JAC),JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
159,Tyler Neville (DAL),DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
160,Stevo Klotz (LAC),LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
161,JJ Galbreath (PIT),PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
162,Caleb Lohner (DEN),DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
163,Jordan Petaia (LAC),LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
164,Robbie Ouzts (SEA),SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
165,DJ Thomas-Jones (PIT),PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
166,Pat Conroy (LV),LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
167,Jackson Hawes (BUF),BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
168,Nick Kallerup (SEA),SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
169,Luke Deal (DET),DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
170,Drake Dabney (TEN),TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
171,Max Mang (IND),IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
172,Sam Pitz (BAL),BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
173,Jermaine Terry II (NYG),NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
174,Anthony Torres (LAR),LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
175,Ben Yurosek (MIN),MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
176,Tre Watson (KC),KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
177,Zach Horton (DET),DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
178,Kole Taylor (CIN),CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
179,Marshall Lang (SEA),SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
180,Carter Runyon (LV),LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
181,Gee Scott Jr. (NE),NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
182,Shawn Bowman (JAC),JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
183,Mitchell Evans (CAR),CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80%
184,Gunnar Helm (TEN),TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.10%
185,Harold Fannin Jr. (CLE),CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.80%
186,Hayden Rucci (MIA),MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
187,Keleki Latu (BUF),BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
188,Qadir Ismail (LV),LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
189,CJ Dippre (NE),NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
190,Rivaldo Fairweather (DAL),DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
191,Joshua Simon (ATL),ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
192,Jelani Woods (IND),IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00%
193,Cole Turner (WAS),WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
194,Michael Jacobson (NO),NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
195,Elijah Arroyo (SEA),SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.10%
196,Luke Lachey (HOU),HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
197,Jake Briningstool (KC),KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
198,Jalin Conyers (MIA),MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
199,Thomas Fidone II (NYG),NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
200,Mark Redman (LAR),LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
201,James Mitchell (CAR),CAR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
202,Baylor Cupp (FA),FA,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.10%
203,Terrance Ferguson (LAR),LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.70%
204,Zaire Mitchell-Paden (BAL),BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
205,Rodney Williams (FA),FA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
206,Jake Tonges (SF),SF,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.00%
207,Thomas Odukoya (TEN),TEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.00%
208,Zack Kuntz (NYJ),NYJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.50%
209,Leroy Watson IV (MIN),MIN,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.00%
210,Justin Shorter (LV),LV,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1.90%
211,Cameron Latu (PHI),PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
212,Nick Muse (PHI),PHI,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
213,Teagan Quitoriano (ATL),ATL,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.00%
214,Nikola Kalinic (ATL),ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
215,Ko Kieft (TB),TB,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0.00%
216,Drake Dunsmore (TB),TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
217,Dominique Curry (DET),DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
218,Jordan Matthews (FA),FA,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
219,Derek Fine (HOU),HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
220,J.P. Foschi (CIN),CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
221,Joey Haynos (MIA),MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
222,Darnell Dinkins (NO),NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
223,Brad Cottam (KC),KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
224,Marquez Branson (ATL),ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
225,James Dearth (NYJ),NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
226,Keith Zinger (ATL),ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
227,Justin Snow (IND),IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
228,Anthony Firkser (FA),FA,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.00%
229,Robert Tonyan (KC),KC,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.00%
230,Albert Okwuegbunam Jr. (IND),IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
231,Stephen Carlson (CHI),CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
232,Andrew Beck (NYJ),NYJ,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0.00%
233,Irv Smith Jr. (HOU),HOU,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.00%
234,Tyree Jackson (WAS),WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
235,C.J. Uzomah (FA),FA,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.00%
236,Zach Wood (NO),NO,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2.50%
237,Andrew DePaola (MIN),MIN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
238,Patrick Scales (FA),FA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
239,Tyler Ott (WAS),WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
240,James Winchester (KC),KC,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
241,Mitch Van Vooren (SEA),SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
